O32	&	-4.687668	&	1.469845	&	-1.129469	\\
H33	&	-4.027189	&	2.009082	&	-0.656782	\\
O34	&	-5.29314	&	-0.601546	&	-1.401585	\\
H35	&	-5.083263	&	-1.503588	&	-1.097631	\\
O36	&	-3.687535	&	-0.121227	&	0.113022	\\
C37	&	4.137816	&	-2.382541	&	-1.137323	\\
O38	&	4.594204	&	-1.187751	&	-1.41233	\\
H39	&	4.120743	&	-0.498526	&	-0.902851	\\
O40	&	4.749286	&	-3.28761	&	-1.895943	\\
H41	&	4.382753	&	-4.148092	&	-1.647389	\\
O42	&	3.286278	&	-2.683143	&	-0.315804	\\
C43	&	0.454703	&	0.322912	&	-1.389772	\\
O44	&	1.094924	&	1.434616	&	-1.740028	\\
H45	&	0.517327	&	2.22915	&	-1.549299	\\
O46	&	1.247276	&	-0.714709	&	-1.519769	\\
H47	&	0.835628	&	-1.484578	&	-1.056587	\\
O48	&	-0.710233	&	0.281479	&	-1.02362	\\

\hline
\caption{Cartesian coordinates for Cluster 38}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	1.443297	&	0.644825	&	1.501654	\\
O2	&	1.349965	&	-0.531117	&	2.083548	\\
H3	&	2.117753	&	-1.118878	&	1.832027	\\
O4	&	0.479012	&	1.436342	&	1.835659	\\
H5	&	0.578067	&	2.335848	&	1.39599	\\
O6	&	2.372563	&	0.941837	&	0.729897	\\
C7	&	-4.553467	&	-0.219973	&	-0.477514	\\
O8	&	-5.537761	&	-0.355719	&	-1.348329	\\
H9	&	-6.080865	&	0.443671	&	-1.289224	\\
O10	&	-3.776952	&	-1.262236	&	-0.455341	\\
H11	&	-2.958125	&	-1.033197	&	0.083157	\\
O12	&	-4.441586	&	0.774597	&	0.247539	\\
C13	&	-2.011912	&	-0.356659	&	2.238162	\\
O14	&	-3.132532	&	0.2203	&	2.604511	\\
H15	&	-3.664068	&	0.423031	&	1.798914	\\
O16	&	-1.210964	&	-0.539518	&	3.261146	\\
H17	&	-0.349748	&	-0.839845	&	2.912	\\
O18	&	-1.739117	&	-0.702918	&	1.086852	\\
C19	&	-1.053794	&	-2.988117	&	-0.740354	\\
O20	&	-2.129948	&	-3.599042	&	-0.268479	\\
H21	&	-2.889984	&	-3.235432	&	-0.753268	\\
O22	&	0.02191	&	-3.336241	&	-0.081578	\\
H23	&	0.786239	&	-2.837399	&	-0.464803	\\
O24	&	-1.102344	&	-2.212298	&	-1.688515	\\
C25	&	4.238315	&	-1.787155	&	0.608489	\\
O26	&	4.406138	&	-0.603584	&	0.052503	\\
H27	&	3.707768	&	0.009531	&	0.41487	\\
O28	&	5.085966	&	-2.665478	&	0.100097	\\
H29	&	4.903164	&	-3.515575	&	0.526651	\\
O30	&	3.437871	&	-2.054126	&	1.492162	\\
C31	&	1.866959	&	-0.907571	&	-1.903569	\\
O32	&	2.857599	&	-0.111912	&	-2.265889	\\
H33	&	3.652014	&	-0.395554	&	-1.775854	\\
O34	&	0.734795	&	-0.52758	&	-2.445501	\\
H35	&	-0.000644	&	-1.163314	&	-2.17329	\\
O36	&	2.013369	&	-1.86598	&	-1.151479	\\
C37	&	1.49618	&	4.043818	&	-0.19202	\\
O38	&	2.355413	&	3.235085	&	-0.75604	\\
H39	&	2.361457	&	2.388091	&	-0.2501	\\
O40	&	1.423591	&	5.192538	&	-0.851966	\\
H41	&	0.762925	&	5.730874	&	-0.392811	\\
O42	&	0.841463	&	3.824033	&	0.820239	\\
C43	&	-1.484792	&	1.513133	&	-1.053434	\\
O44	&	-0.182238	&	1.783552	&	-1.155448	\\
H45	&	0.165519	&	1.209551	&	-1.864849	\\
O46	&	-2.015214	&	2.216844	&	-0.060747	\\
H47	&	-2.942431	&	1.91636	&	0.017034	\\
O48	&	-2.085218	&	0.746175	&	-1.772957	\\

\hline
\caption{Cartesian coordinates for Cluster 39}
\end{longtable}

\begin{longtable}{p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth} p{0.2\textwidth}}
\hline
Atom	&	x	&	y	&	z\\
\hline
C1	&	-1.935873	&	1.052462	&	1.461221	\\
O2	&	-3.001667	&	1.776956	&	1.1347	\\
H3	&	-2.688681	&	2.688763	&	1.013138	\\
O4	&	-2.235538	&	-0.226382	&	1.40443	\\
H5	&	-1.431778	&	-0.796736	&	1.519382	\\
O6	&	-0.857193	&	1.536492	&	1.74997	\\
C7	&	-4.584698	&	-1.842824	&	0.491032	\\
O8	&	-5.530876	&	-1.87216	&	1.418348	\\
H9	&	-5.295045	&	-2.582464	&	2.03219	\\
O10	&	-4.82609	&	-0.888445	&	-0.374499	\\
H11	&	-4.106225	&	-0.854048	&	-1.033756	\\
O12	&	-3.65313	&	-2.635602	&	0.470951	\\
C13	&	2.511264	&	0.08985	&	-1.792871	\\
O14	&	1.765906	&	0.155154	&	-2.884678	\\
H15	&	0.8417	&	0.075338	&	-2.578491	\\
O16	&	3.800878	&	0.169005	&	-2.099173	\\
H17	&	4.287563	&	0.110411	&	-1.25527	\\
O18	&	2.072933	&	-0.037045	&	-0.665877	\\
C19	&	4.131098	&	-1.90266	&	0.381614	\\
O20	&	3.037954	&	-2.155952	&	1.042985	\\
H21	&	2.719578	&	-1.317695	&	1.551884	\\
O22	&	4.469004	&	-2.929523	&	-0.389327	\\
H23	&	5.281717	&	-2.684617	&	-0.855191	\\
O24	&	4.792474	&	-0.865903	&	0.424245	\\
C25	&	-0.248695	&	-2.440119	&	-0.005162	\\
O26	&	0.848578	&	-2.752586	&	-0.651713	\\
H27	&	1.606064	&	-2.529662	&	-0.068857	\\
O28	&	-1.320105	&	-2.663469	&	-0.772776	\\
H29	&	-2.145587	&	-2.627086	&	-0.216479	\\
O30	&	-0.296683	&	-2.023413	&	1.139252	\\
C31	&	-0.302086	&	3.582462	&	-0.470549	\\
O32	&	0.599643	&	2.680607	&	-0.71481	\\
H33	&	0.163966	&	1.822822	&	-0.933356	\\
O34	&	0.247028	&	4.713957	&	-0.064911	\\
H35	&	-0.470988	&	5.348701	&	0.069652	\\
O36	&	-1.524847	&	3.456639	&	-0.602685	\\
C37	&	-1.945069	&	0.427021	&	-1.845476	\\
O38	&	-2.574807	&	-0.705543	&	-2.139817	\\
H39	&	-1.94975	&	-1.449468	&	-1.972574	\\
O40	&	-2.758855	&	1.439432	&	-1.849055	\\
H41	&	-2.287597	&	2.237768	&	-1.481272	\\
O42	&	-0.740414	&	0.465156	&	-1.602733	\\
C43	&	2.521202	&	1.047132	&	1.984168	\\
O44	&	1.75753	&	2.096684	&	2.163523	\\
H45	&	0.835343	&	1.780968	&	2.266405	\\
O46	&	3.716941	&	1.385027	&	1.556204	\\
H47	&	4.203474	&	0.563559	&	1.321753	\\
O48	&	2.155509	&	-0.102397	&	2.232068	\\

\hline
\caption{Cartesian coordinates for Cluster 40}
\end{longtable}
